method,path,function,line,uses_persistent_memory,status,notes
GET,/,root,3004,False,LIKELY_REAL,Has implementation logic
POST,/agents/product/run,run_product_agent,3026,False,LIKELY_REAL,Has implementation logic
POST,/email/send,send_email_endpoint,3077,False,LIKELY_REAL,Has implementation logic
GET,/health,health_check,3114,False,LIKELY_REAL,Has implementation logic
GET,/healthz,healthz,3314,False,LIKELY_REAL,Has implementation logic
GET,/system/awareness,system_awareness,3324,False,LIKELY_REAL,Has implementation logic
GET,/system/alerts,get_system_alerts,3552,False,LIKELY_REAL,Has implementation logic
GET,/ready,readiness_check,3603,False,LIKELY_REAL,Has implementation logic
GET,/capabilities,capabilities,3626,False,LIKELY_REAL,Has implementation logic
GET,/diagnostics,diagnostics,3646,False,LIKELY_REAL,Has implementation logic
GET,/alive,alive_status,3709,False,LIKELY_REAL,Has implementation logic
GET,/alive/thoughts,get_recent_thoughts,3756,False,LIKELY_REAL,Has implementation logic
GET,/awareness,get_awareness_status,3774,False,LIKELY_REAL,Has implementation logic
GET,/awareness/report,get_full_awareness_report,3789,False,LIKELY_REAL,Has implementation logic
GET,/awareness/pulse,get_system_pulse,3804,False,LIKELY_REAL,Has implementation logic
GET,/truth,get_truth,3825,False,LIKELY_REAL,Has implementation logic
GET,/truth/quick,get_truth_quick,3843,False,LIKELY_REAL,Has implementation logic
POST,/api/v1/telemetry/events,receive_telemetry_events,3865,False,LIKELY_REAL,Has implementation logic
POST,/api/v1/knowledge/store-legacy,store_knowledge,3913,True,LIKELY_REAL,Has implementation logic
GET,/observability/metrics,observability_metrics,3953,False,LIKELY_REAL,Has implementation logic
GET,/debug/database,debug_database,3981,False,LIKELY_REAL,Has implementation logic
GET,/debug/aurea,debug_aurea,4040,False,LIKELY_REAL,Has implementation logic
GET,/debug/scheduler,debug_scheduler,4060,False,LIKELY_REAL,Has implementation logic
GET,/email/status,email_queue_status,4090,False,LIKELY_DEGRADED,Dependency-gated
POST,/email/process,process_email_queue_endpoint,4104,False,LIKELY_DEGRADED,Dependency-gated
POST,/email/test,test_email_sending,4129,False,LIKELY_DEGRADED,Dependency-gated
GET,/email/scheduler-stats,email_scheduler_stats,4152,False,LIKELY_DEGRADED,Dependency-gated
GET,/systems/usage,systems_usage,4188,False,LIKELY_REAL,Has implementation logic
